investidor,page_rank
1,0.00013899667335073236
2,2.8353484335078524e-05
4098,2.8332430770417173e-06
4,3.71348309063588e-05
3,4.494542900692714e-06
6,1.356573341186179e-05
7,4.83118618097662e-05
8,3.141577528405869e-06
9,1.4800599836310472e-06
10,5.056729739309831e-06
4107,2.1934197113528533e-05
13,1.0004962089304286e-05
2063,1.4800599836310472e-06
4112,1.4800599836310472e-06
17,1.356573341186179e-05
16,3.3952121945350086e-06
19,1.4800599836310472e-06
2067,1.0124912587811958e-05
21,8.692544124523893e-06
2070,1.3305059000195126e-05
20,2.186862572451213e-06
23,1.2810333119076183e-05
4121,1.4800599836310472e-06
2073,1.4800599836310472e-06
4119,2.208861489245394e-06
2076,5.735057022462515e-06
25,6.943756657515603e-05
29,1.77693059627232e-06
2078,3.983845718448823e-06
2080,1.959395384943631e-05
33,1.7126540194340555e-05
2082,7.728896299535684e-06
35,3.5983226094070736e-05
2079,2.893665161271381e-06
39,2.8497520906358265e-05
2087,1.4800599836310472e-06
41,1.4774599678241251e-05
4136,1.4800599836310472e-06
4141,1.4800599836310472e-06
45,2.893665161271382e-06
4144,4.718793397412631e-06
51,3.195329663341477e-05
4150,1.4800599836310472e-06
57,3.3625926922529716e-05
60,1.6312345112136472e-05
61,1.4800599836310472e-06
62,4.494542900692714e-06
2110,4.644958024710735e-06
64,1.6654719111410752e-05
4163,1.4800599836310472e-06
4164,1.4800599836310472e-06
2118,5.5051851347556565e-05
71,1.4800599836310472e-06
4168,1.4800599836310472e-06
4172,6.92539433305057e-05
2125,2.414096172378706e-05
2127,5.349977561513882e-06
80,1.4800599836310472e-06
2128,1.4800599836310472e-06
81,2.8936651612713805e-06
2132,1.4800599836310472e-06
4181,3.1953296633414714e-05
88,1.4800599836310472e-06
93,3.141577528405869e-06
2142,1.7156608465711024e-06
2144,1.4800599836310472e-06
101,2.186862572451214e-06
4198,3.1953296633414965e-05
4197,5.014072927731884e-06
104,8.197442704028519e-06
4205,3.195329663341573e-05
2158,1.8334612780411307e-06
111,3.195329663341494e-05
109,2.186862572451213e-06
113,1.4800599836310472e-06
4212,1.4800599836310472e-06
2165,9.265997716785622e-06
119,5.324229515294099e-06
2167,9.405483563755285e-06
4217,2.89366516127138e-06
4219,1.4800599836310472e-06
2173,1.77693059627232e-06
2174,1.4800599836310472e-06
127,4.023551387086661e-06
2176,6.816818092469275e-06
4226,1.4800599836310472e-06
132,1.4800599836310472e-06
134,1.8334612780411303e-06
135,9.556793786254453e-06
4235,3.568816818402192e-06
2188,6.139116934160077e-06
4237,1.4800599836310472e-06
4238,4.718793397412631e-06
143,2.865805845565343e-06
144,0.000117422025965259
4240,1.4800599836310472e-06
149,1.4800599836310472e-06
4245,1.4800599836310472e-06
2198,4.236331001501236e-06
2200,2.8043894782014777e-06
159,4.307270338911714e-06
160,3.1187157136483207e-06
4257,5.9768181455400176e-06
4261,8.681893451361704e-06
2214,3.985336126167963e-06
167,9.049388803504828e-06
4266,1.4800599836310472e-06
178,5.263754931106929e-06
2230,1.8817616589959923e-05
184,3.195329663341485e-05
4281,1.4800599836310472e-06
2240,1.4800599836310472e-06
2241,3.1953296633415074e-05
192,2.893665161271382e-06
4291,3.333998298860827e-05
197,1.356573341186179e-05
198,4.158956264865496e-06
2246,8.525772243321165e-06
200,4.513590053769538e-05
201,2.8936651612713814e-06
202,0.00012469043877648742
4301,1.4800599836310472e-06
4304,1.4800599836310472e-06
4308,1.4800599836310472e-06
2262,2.893665161271381e-06
215,1.443930348092023e-05
2266,2.1868625724512127e-06
219,1.4800599836310472e-06
223,1.1212469626760544e-05
224,1.4800599836310472e-06
4320,5.324229515294096e-06
4322,1.4800599836310472e-06
230,2.0011155768314214e-05
2284,2.893665161271382e-06
237,1.4800599836310472e-06
241,1.6940353284852873e-05
242,3.1953296633415006e-05
245,1.7957964329338995e-05
2296,3.814967991905364e-06
249,9.576881501591325e-06
4348,2.9846630337353813e-06
2303,1.4800599836310472e-06
256,2.893665161271382e-06
2305,3.741990932585207e-05
4354,2.833243077041717e-06
4353,1.4800599836310472e-06
257,1.7087583459354206e-05
4356,2.9846630337353813e-06
2311,1.4800599836310472e-06
2313,5.017384249074611e-05
4365,1.4800599836310472e-06
270,3.1953296633415155e-05
